MOVIEID,COUNTRY
3808,ITA
4325,FRA
4325,ITA
4327,USA
4406,USA
4704,USA
6495,USA
6980,USA
8339,GBR
8647,USA
8687,USA
34643,USA
44856,GBR
60745,USA
69442,FIN
84475,USA
85012,BRA
94083,USA
101016,FRA
116231,USA
122244,USA
122286,USA
124625,GBR
124625,USA
128295,FRA
128295,ITA
130140,USA
139126,FRA
139126,ITA
142138,USA
142296,ITA
142302,ITA
142302,JPN
143944,GBR
151050,FRA
151050,DEU
151050,ITA
163885,USA
165445,USA
168614,USA
187237,USA
201022,GBR
136086,ITA
193091,JPN
135344,BRA
135344,FRA
135344,ITA
200320,USA
3344,USA
6662,USA
7937,SWE
8620,MEX
8903,USA
26110,USA
26116,USA
41058,JPN
41402,USA
92479,USA
103637,USA
108342,FRA
113016,GBR
120136,FRA
120136,ITA
121473,USA
122110,FRA
122110,DEU
122110,ITA
124119,USA
124631,FRA
136082,ITA
137652,FRA
137652,ITA
140605,FRA
140605,ITA
133565,GBR
135340,ITA
153120,HUN
186567,ITA
135350,ITA
181729,GBR
8592,USA
132822,ITA
203837,GBR
202297,FRA
154430,SWE
145546,ITA
3681,DEU
3681,ITA
3681,ESP
4186,USA
8852,GBR
8852,USA
26152,USA
26153,USA
31152,FRA
31152,ITA
31152,ESP
54605,ITA
54964,GBR
78898,USA
95643,USA
97464,JPN
105803,JPN
118754,ITA
118754,ESP
121711,GBR
123596,USA
124879,USA
132194,USA
145420,ITA
145548,ITA
145680,FRA
145680,ITA
145680,ESP
154982,ITA
154982,ESP
160042,ITA
160042,ESP
174385,USA
181183,USA
186371,GBR
199233,USA
72906,DEU
169446,JPN
149913,USA
194190,ITA
5796,GBR
5796,USA
6052,USA
7204,USA
8291,GBR
8928,GBR
8928,USA
26187,USA
68868,POL
69007,USA
89135,FRA
89135,ITA
99173,GBR
99173,USA
118698,GBR
120596,USA
122484,FRA
122484,USA
122497,USA
134254,USA
143629,FRA
143629,ITA
149852,USA
157475,CHE
157475,USA
165157,MEX
168188,USA
177745,FRA
202884,DEU
121967,FRA
121967,ITA
180401,SWE
154618,GBR
128065,ZAF
136383,FRA
136383,ITA
173695,DEU
173695,PRT
173695,ESP
135015,FRA
135015,DEU
135015,ITA
152561,USA
146624,ITA
146624,GBR
8678,USA
49929,DEU
82283,GBR
105042,USA
107236,FRA
107236,ITA
107236,GBR
112353,ITA
118744,ITA
118744,ESP
121344,USA
121440,USA
128782,FRA
128782,ITA
130594,SWE
130656,FRA
130656,ITA
130656,VEN
134122,USA
144094,DEU
144094,ITA
145237,DEU
145237,ITA
145237,ESP
145919,FRA
154190,JPN
170559,USA
177025,FRA
177025,DEU
177025,ITA
177025,ESP
184411,GBR
194710,GBR
8763,USA
206723,GBR
168084,SWE
160064,ITA
192445,JPN
150421,DEU
125591,FRA
125591,GBR
3836,USA
7190,GBR
7190,USA
31963,FRA
31963,ITA
41792,USA
83660,GBR
102517,JPN
107778,JPN
112095,USA
119699,ITA
119699,ESP
121903,USA
122717,USA
123089,IRL
123089,GBR
127282,USA
128085,ITA
128085,ESP
133425,ITA
133425,ESP
139395,USA
151439,USA
155217,DEU
155221,DEU
158799,FRA
158799,DEU
158799,ITA
165461,EGY
179279,ITA
58589,USA
200436,DEU
202419,FRA
202419,ITA
202419,ESP
157867,USA
199366,DEU
3284,USA
3373,USA
5122,USA
7084,USA
7922,FRA
7922,ITA
8222,USA
8690,USA
49973,USA
84987,USA
95735,USA
112078,USA
125549,FRA
125549,DEU
125549,ITA
125549,ESP
128768,FRA
128768,ITA
132325,USA
132537,USA
133089,DEU
133089,ITA
133423,FRA
134923,USA
140731,IND
144080,FRA
144080,ITA
151741,USA
159163,FRA
159163,IRN
159163,USA
161984,USA
170753,USA
181715,USA
185269,USA
185813,ESP
188845,USA
111578,MEX
195663,USA
145398,DEU
145398,ITA
178415,NOR
178415,SWE
3672,USA
3733,USA
6046,USA
6051,JAM
6271,FRA
6271,ITA
6910,GBR
7178,USA
8395,USA
8696,USA
26306,GBR
31086,JPN
56797,USA
66019,DEU
72524,USA
82364,FRA
82364,ITA
108658,USA
119151,GBR
119637,ITA
119637,ESP
130932,GBR
131000,JPN
133341,USA
134298,GBR
149030,USA
149126,USA
153614,DEU
153614,SWE
154067,FRA
154067,ITA
156917,BRA
164121,DNK
171667,USA
175035,USA
176981,ITA
182935,GBR
201084,USA
202900,DEU
202900,ITA
137932,ITA
137932,ESP
106563,MEX
106563,USA
200022,USA
126150,FRA
126150,ITA
3590,USA
4853,GBR
4853,USA
5341,USA
8264,USA
31104,USA
33072,FRA
33072,DEU
33072,IRN
102765,USA
107888,MEX
107888,USA
110605,USA
111322,USA
130676,GBR
139513,FRA
140972,ITA
142256,USA
145682,DEU
145682,ITA
160549,GBR
163731,FRA
163731,DEU
163731,ITA
173617,GBR
177145,USA
179939,USA
180611,GBR
143621,ITA
110179,GBR
130660,USA
4910,NLD
143739,FRA
143739,ITA
6021,FRA
6021,DEU
6050,USA
6465,GBR
6741,USA
8706,GBR
8706,USA
50641,JPN
51182,FRA
51182,DEU
51182,ITA
72559,USA
106704,USA
125547,ITA
129036,USA
129237,USA
130364,ITA
130664,USA
130678,USA
130680,ISR
134971,ITA
138240,USA
142342,ITA
143119,USA
145726,USA
148087,USA
154682,USA
159361,DNK
159757,LIE
159757,ESP
160468,USA
167002,ESP
169104,JPN
170587,USA
170851,JPN
170851,USA
172917,USA
177377,PHL
110004,USA
119820,ITA
130412,USA
139189,ITA
158206,FRA
158206,ITA
178495,USA
129272,CAN
129272,FRA
3724,USA
3813,USA
5292,USA
5385,USA
6725,DEU
6725,GBR
6725,USA
6748,CAN
6779,USA
7387,ITA
7387,USA
7412,GBR
8069,USA
8427,DEU
8427,USA
26402,USA
26411,SWE
32385,USA
32954,AUS
40973,CHE
40973,GBR
48704,USA
59938,USA
89069,USA
107404,USA
107842,USA
111657,USA
112060,USA
118516,ITA
119037,ITA
121438,DEU
121438,ITA
124554,ITA
124554,GBR
130822,GBR
132802,ITA
132934,ITA
137930,ITA
137930,MEX
137930,ESP
138136,GBR
142412,USA
146848,FRA
146848,ITA
147893,USA
148200,ITA
148200,ESP
152519,USA
156619,USA
164985,USA
166982,ESP
168604,FRA
169968,ITA
181455,USA
184245,NLD
187771,TUR
191903,GRC
191903,CHE
191903,USA
206184,HUN
159759,GBR
129769,GRC
129769,ITA
173195,FRA
110262,USA
185893,DEU
185893,ISR
3552,USA
3649,USA
4934,USA
5179,USA
5180,GBR
5187,USA
5188,USA
5195,FRA
5195,ESP
5199,USA
5699,USA
6413,USA
7698,USA
8756,USA
26424,FRA
26438,USA
65078,GBR
65078,USA
72216,ITA
90488,USA
91991,USA
102544,USA
106037,USA
107505,ITA
107546,ITA
109168,FRA
109168,DEU
109168,ESP
109205,USA
111653,USA
112081,CAN
126717,CAN
130708,USA
134963,ITA
135392,ITA
137365,FRA
142742,USA
145364,ITA
147642,USA
150288,USA
162190,USA
165683,USA
140667,ITA
158565,USA
146954,FRA
146954,ITA
42491,USA
153062,FRA
153062,DEU
153062,CHE
186291,ITA
163410,CAN
133191,CAN
4179,BRA
4396,USA
4696,MEX
4696,USA
4784,GBR
4909,USA
5213,USA
5217,ITA
5217,ESP
5217,USA
5555,USA
5697,CAN
5751,NZL
5762,DEU
5779,ITA
5779,NLD
5779,USA
5864,USA
5910,FRA
5931,GBR
6835,DEU
6835,ITA
8736,USA
80328,FIN
89610,DEU
91208,PRT
91954,USA
98114,GRC
98114,GBR
100642,FRA
100642,ITA
100642,GBR
100642,USA
111038,USA
128958,DEU
129270,FRA
131956,USA
155501,USA
160950,MEX
167616,USA
175217,JPN
187367,ITA
200546,USA
109764,USA
202023,USA
146986,FRA
5866,USA
149168,FIN
91388,IRL
91388,GBR
143395,AUS
4105,USA
5226,USA
6086,USA
6113,FRA
6113,CHE
6118,POL
6122,USA
6123,FRA
6126,DEU
6127,USA
6136,FRA
6136,ESP
6143,GBR
6143,USA
6146,ESP
7490,FRA
7570,GBR
26472,MEX
26472,GBR
26472,USA
33021,ESP
84181,JPN
84565,JPN
90460,FRA
90460,ITA
105135,CAN
128713,USA
128882,FRA
131700,USA
133055,FRA
133055,ITA
135709,USA
148540,ITA
149132,PHL
149132,USA
155401,FRA
155930,USA
156145,DEU
157192,USA
162202,AUS
162934,SWE
172985,PHL
180183,USA
181711,FIN
182697,USA
184789,CUB
184789,FRA
184789,DEU
184789,GBR
190373,FRA
190373,DEU
190373,ITA
194174,USA
194456,USA
202924,CAN
131708,USA
142582,USA
131952,USA
6112,USA
128979,ITA
3561,USA
184303,ITA
162404,FRA
150074,BEL
150074,NLD
186391,FRA
3683,USA
3700,USA
4085,USA
5031,ISR
5031,USA
5332,USA
5360,USA
5897,DEU
6803,ITA
6803,CHE
6814,USA
7099,JPN
8901,USA
26492,USA
32627,USA
52938,USA
64368,USA
71709,CHN
76860,AUS
84736,ITA
84736,ESP
90570,DEU
96629,ARG
96629,USA
106468,USA
110858,USA
122865,ITA
134244,USA
137632,FRA
137632,DEU
137632,ITA
138518,DEU
138518,GBR
161746,USA
161882,USA
166812,USA
167294,AUS
182959,USA
184965,USA
200544,SWE
200544,GBR
202938,USA
202968,FRA
178493,USA
140004,ITA
204466,USA
161470,GBR
161470,USA
158184,AUS
158184,DEU
158184,ITA
158184,ZAF
158184,USA
200654,USA
60880,JPN
125621,JPN
26519,CAN
193363,SWE
193363,GBR
109245,SWE
109245,GBR
192909,NLD
3399,USA
4276,USA
4952,GBR
5367,GBR
5895,DEU
6718,USA
6795,USA
6815,USA
7233,AUS
7233,NZL
7233,GBR
7308,USA
7743,USA
9004,GBR
9004,USA
26566,USA
72777,USA
114128,CAN
128203,USA
128558,DNK
128558,SWE
130788,USA
130824,USA
140896,ITA
155493,USA
159542,ITA
166589,USA
171243,USA
184819,NZL
202854,USA
202904,USA
202922,USA
148906,GBR
199534,USA
195993,USA
190169,FRA
178099,FRA
3422,USA
3433,USA
3478,USA
3716,JPN
3716,USA
3819,JPN
3941,USA
4087,USA
4089,USA
4090,JPN
4090,USA
4117,GBR
4117,USA
4180,USA
5370,USA
6315,USA
7033,USA
7102,USA
7118,JPN
8854,USA
8922,DNK
26581,USA
31000,USA
58850,FRA
58850,TUN
65612,GBR
81085,GRC
87327,DZA
87327,SEN
87327,TUN
92713,USA
107658,NOR
107658,SWE
117720,USA
122451,ESP
122451,GBR
122451,USA
131696,USA
132406,ITA
132406,MEX
132406,USA
134268,AUS
134661,FRA
134661,ITA
146156,IND
147144,JPN
165535,USA
172481,HUN
172481,POL
173153,KOR
178001,USA
194116,USA
194424,USA
194466,ITA
202860,ZAF
202970,USA
125305,USA
162944,SWE
200192,SWE
131736,USA
105890,FIN
131974,USA
173589,USA
6853,USA
8382,USA
120885,ITA
170487,IND
205182,USA
153634,SWE
3613,USA
4393,USA
4465,USA
4466,USA
4524,USA
4538,GBR
4538,USA
4555,USA
6846,USA
26641,USA
64750,CAN
64750,USA
72645,FRA
72645,DEU
72645,NLD
72645,GBR
91201,ARG
91201,FRA
103990,USA
122823,JPN
139064,FRA
139064,CHE
149308,GBR
149308,USA
154994,ITA
161712,GBR
167926,PHL
167926,USA
171603,DEU
177685,ISR
179169,ESP
180507,AUS
190645,DEU
190645,ITA
191145,USA
194122,USA
149160,FIN
198855,USA
136040,FRA
136040,ITA
124275,MEX
124275,USA
130204,GBR
130204,USA
4536,USA
205170,USA
3526,USA
3684,DEU
3684,USA
4174,USA
4213,USA
4279,USA
4467,DEU
4467,GBR
4467,USA
4574,USA
4601,USA
4614,USA
4629,USA
4674,USA
5345,USA
6960,BEL
6960,FRA
7561,GBR
8541,USA
8704,GBR
8704,USA
30764,AUS
30764,AUT
30764,BEL
30764,DNK
30764,FIN
30764,FRA
30764,ISL
30764,IRL
30764,JPN
30764,LUX
30764,NLD
30764,NOR
30764,PRT
30764,ESP
30764,SWE
30764,GBR
30764,USA
71888,USA
127220,FRA
127220,ITA
129536,SWE
130802,USA
131542,ITA
132028,USA
134260,GBR
134511,USA
141662,GBR
157260,ZAF
157260,GBR
177397,DEU
177397,ITA
178757,TUR
184179,IND
194178,USA
120889,ITA
146026,AUS
143201,ISR
162916,ITA
198515,FRA
198515,ESP
3723,FRA
3723,JPN
3723,GBR
3723,USA
3773,USA
4207,USA
4494,USA
5086,USA
5840,FRA
6321,USA
6481,USA
6778,FRA
6778,DEU
6778,ITA
6778,CHE
6778,TUR
6778,GBR
6944,USA
7002,USA
7012,USA
7313,USA
8225,USA
26707,FRA
26719,CAN
26719,USA
32464,USA
53375,JPN
76298,ITA
76298,USA
99327,USA
101383,USA
116245,USA
117557,USA
119305,CAN
128572,SWE
131612,USA
135061,FRA
135061,DEU
135061,ITA
139909,DNK
139909,SWE
147386,USA
150150,USA
151683,USA
180347,ESP
180523,MEX
180523,ESP
188035,FRA
194064,GBR
194064,USA
185897,ISR
181737,USA
192667,USA
193609,USA
128197,USA
3249,USA
3266,BEL
3267,MEX
3267,USA
3809,USA
3869,USA
3919,GBR
3919,USA
4060,USA
7006,CAN
7006,DEU
7006,USA
7037,FRA
7037,ESP
7613,USA
7707,USA
7768,USA
8063,USA
8132,USA
26746,USA
26776,JPN
70703,ESP
70703,GBR
70703,USA
86033,NLD
97184,FRA
108588,USA
117630,USA
126747,SWE
130156,USA
131134,DEU
142230,ITA
148972,USA
153038,ARM
153038,DEU
153380,FRA
169796,FRA
169796,ITA
171057,USA
177013,USA
181721,USA
201118,USA
196803,USA
203617,USA
135733,IND
153076,LTU
78684,ITA
128562,SWE
161000,USA
3271,USA
3761,USA
5111,USA
6261,JPN
6261,USA
7930,USA
26792,USA
26809,FRA
26809,DEU
26809,NLD
26809,GBR
26815,GBR
26819,AUS
26826,FRA
32419,USA
32707,JPN
32707,GBR
74226,ESP
74302,USA
88485,USA
88855,POL
88855,USA
134031,CAN
134031,USA
136962,USA
146190,IND
151435,BEL
151435,FRA
151435,NLD
151435,ESP
152611,USA
159069,RUS
160189,CAN
160189,USA
168484,AUS
181233,GBR
185949,KHM
185949,FRA
185949,DEU
185949,CHE
159704,JPN
167660,USA
198191,JPN
171105,CAN
171105,USA
196317,CHN
160432,USA
32056,USA
159706,JPN
203721,DEU
203721,JPN
203721,USA
184603,GBR
173309,JPN
136970,USA
3440,CHN
3440,JPN
3440,USA
4067,USA
6004,FRA
6004,PRT
6004,CHE
6559,USA
7189,USA
7782,PER
7782,USA
26843,USA
58485,JPN
58485,USA
70948,GBR
73462,CAN
73462,USA
120270,USA
123063,BFA
123063,ETH
123063,DEU
123063,GHA
123063,GBR
123063,USA
138916,USA
142788,USA
147524,USA
149075,DEU
149075,ITA
149075,USA
153158,DEU
153158,RUS
155990,ZAF
159341,NOR
159341,SWE
177075,USA
124504,USA
142939,USA
126743,SWE
194560,ISR
137082,USA
202757,USA
125387,USA
146218,IND
8387,USA
32352,CAN
32352,HUN
32352,IRL
32352,GBR
32352,USA
53373,JPN
72235,BEL
72235,FRA
72235,GBR
100942,CAN
100942,USA
122505,USA
143428,USA
153170,NLD
164505,USA
192655,CAN
203324,FRA
196683,USA
159877,USA
154206,GBR
192365,CHN
169144,JPN
183775,USA
81765,POL
26901,CAN
26901,MEX
26901,USA
31112,BEL
31112,ITA
31112,ESP
42285,USA
72261,DNK
72261,HUN
72261,IRL
72261,GBR
72261,USA
79830,FRA
133549,USA
138534,DEU
138534,USA
146238,IND
194080,CAN
194080,USA
203248,JPN
180195,RUS
185465,FRA
79765,AUS
79765,USA
118916,CAN
118916,USA
150854,USA
151327,FRA
151327,ITA
151327,PRT
126140,FRA
126140,ESP
147218,FRA
139966,ITA
90201,FRA
3817,NOR
4070,AUS
4693,AUS
6024,USA
7355,GBR
7562,FRA
26939,FIN
26939,FRA
26939,DEU
26970,GBR
84792,FRA
84792,POL
84792,CHE
104629,USA
115558,DNK
115558,EST
115558,FIN
115558,NOR
115558,SWE
115558,USA
116159,FRA
124941,CAN
163098,USA
164993,USA
180827,USA
125481,CAN
125481,USA
171489,FRA
136712,ARG
127270,IRL
127270,GBR
200140,SWE
198209,VNM
7950,USA
206565,FRA
206565,GIN
117150,AUS
117150,GBR
32976,FRA
4029,USA
7048,USA
7763,DEU
8411,GBR
8455,USA
27003,ROU
27003,GBR
27003,USA
32126,FRA
32126,ITA
32126,PRT
32126,ESP
34099,USA
87693,ESP
100103,BEL
100103,CAN
100103,FRA
100103,MEX
100103,ESP
124539,USA
138592,USA
158705,AUS
158705,GBR
66549,CAN
66549,FIN
26975,NOR
26975,SWE
94531,USA
199191,CAN
128590,SWE
26994,FRA
26994,CHE
180897,USA
199117,RUS
199117,UKR
4146,DEU
4146,GBR
4146,USA
83389,CAN
83389,FRA
83389,USA
102303,ITA
105961,JPN
132346,USA
136586,CZE
143192,FRA
143192,DEU
168870,ITA
173999,USA
184559,ROU
186623,USA
187247,JPN
153026,JPN
153026,RUS
189591,JPN
200440,POL
122555,USA
124243,USA
197569,USA
201949,JPN
191571,DNK
191571,FRA
163673,JPN
129683,ITA
82602,GBR
72618,CAN
72618,USA
199522,USA
132198,USA
3828,USA
199614,USA
3275,CAN
3275,USA
3901,USA
5059,FRA
5059,DEU
5059,GBR
62803,JPN
73987,ROU
79835,GBR
108476,GRC
116124,USA
125423,ITA
126759,ITA
140954,BEL
140954,FRA
147631,JPN
153692,FRA
153692,HUN
156377,USA
165507,USA
169092,ROU
171015,FRA
175775,IND
177751,USA
179505,IND
180233,IND
133369,JPN
207624,BRA
154868,CAN
154868,DEU
154868,HUN
137966,NZL
189807,DEU
189807,USA
150397,FIN
204830,FRA
142378,ITA
146968,ITA
150122,FRA
150122,ITA
177373,DNK
177373,ISL
146644,ARG
3595,CAN
3595,USA
3954,USA
5046,USA
8629,FRA
8629,USA
115919,BEL
115919,NLD
126206,ITA
144886,ITA
145670,ITA
151499,GBR
151499,USA
153330,USA
155994,CAN
155994,USA
159556,ITA
179503,IND
187797,USA
194744,USA
155294,FRA
191453,IND
163749,PHL
163749,USA
191189,CAN
130476,GBR
130476,USA
204494,USA
177923,JPN
134835,JPN
3286,CAN
3286,USA
3326,USA
3510,USA
3903,USA
4461,USA
5625,USA
5955,USA
5982,FRA
5982,GBR
7752,USA
27156,JPN
27178,DEU
27178,HUN
27178,TUR
60508,FRA
60508,POL
102178,USA
110599,USA
127050,AUT
127050,CHE
130646,USA
130758,USA
131375,USA
131562,TUR
133483,ITA
170419,USA
170705,GBR
170705,USA
181751,IND
181751,USA
192243,RUS
175229,DNK
175229,FIN
175229,LUX
133109,ITA
118562,ITA
135935,USA
177137,USA
5757,DNK
205529,FRA
205529,GBR
116050,DEU
116050,USA
139175,ITA
187685,FIN
198635,FRA
159998,JPN
3301,USA
3407,BEL
3407,FRA
3407,CHE
3861,USA
4152,BEL
4152,FRA
4152,GBR
4962,USA
43892,FRA
105104,USA
105444,TUR
107346,JPN
109446,JPN
111499,JPN
116913,FRA
120240,DEU
120240,USA
121493,FRA
121493,DEU
121493,CHE
129824,USA
129895,ITA
133477,ITA
134789,JPN
136323,ITA
140697,ITA
147734,ESP
175573,BRA
187619,IND
194078,USA
202902,MEX
163448,ITA
4315,USA
193932,GBR
134487,ITA
142176,FRA
138216,ITA
139936,ITA
132879,DNK
118530,ITA
163196,USA
144888,ITA
3888,USA
4020,USA
4173,IRL
4173,GBR
4242,GBR
4758,USA
5070,CAN
5131,DEU
5131,USA
5476,CAN
5476,USA
6766,USA
7976,FRA
7976,NLD
7976,USA
8632,DEU
8632,GBR
27249,IND
27249,USA
66544,CAN
66544,USA
74426,IND
86153,BEL
86153,FRA
95794,USA
101823,USA
124416,USA
124667,USA
128431,ITA
147051,IND
161626,KOR
170163,IRL
170163,GBR
174973,CAN
174973,IND
174973,PAK
174973,ZAF
174973,GBR
174973,USA
180607,FRA
187333,USA
168342,GRC
122928,ESP
205935,FRA
86077,AUT
120905,ITA
95232,USA
83038,IND
131120,USA
175777,IND
182625,IND
144278,SGP
192421,IND
146360,IND
122625,FRA
51800,FRA
51800,ISR
146406,IND
200672,USA
4153,AUS
4153,CAN
4153,DEU
4153,USA
4249,USA
4266,USA
4386,AUS
4386,USA
4640,FRA
4640,JPN
4640,GBR
4735,USA
5315,USA
6648,KOR
7824,ESP
8587,USA
42634,POL
57038,BRA
77355,USA
91634,USA
101287,JPN
103422,USA
127581,FRA
131241,DEU
142827,IND
143721,FRA
143721,MEX
143721,ESP
143721,USA
156115,USA
160404,BRA
179021,USA
182503,IND
188887,FRA
191647,MEX
172089,USA
193659,FRA
150066,BEL
165183,USA
204568,FRA
4269,IRL
4269,GBR
4269,USA
200970,FRA
198691,USA
150880,POL
112242,FRA
112242,USA
154662,ITA
4021,MEX
4021,USA
4163,USA
4252,IRN
4252,ITA
4252,CHE
4718,USA
4744,DEU
4744,USA
4774,USA
4814,AUS
4814,CAN
4814,CHE
4814,USA
4885,USA
4889,CAN
4889,USA
5094,CAN
5094,DEU
5094,JPN
5094,USA
5322,CAN
5322,USA
5985,IND
6009,JPN
6155,DEU
6155,USA
6329,USA
6801,ESP
6891,USA
6929,USA
27378,FRA
27378,GBR
44571,USA
81447,IRN
84281,USA
86451,CHL
86451,FRA
86451,PRT
92648,USA
129189,NLD
129305,FRA
5419,AUS
5419,USA
146166,IND
160424,JPN
177837,DEU
183281,USA
188413,IND
192467,IND
152340,IND
133701,CAN
179857,CAN
179857,DEU
179857,USA
129721,ITA
171415,TUR
171429,TUR
166729,TUR
110889,FRA
110889,LUX
110889,GBR
110889,USA
146384,IND
153704,IND
153224,FRA
4726,DEU
4726,USA
4449,BFA
4449,FRA
4449,ITA
4449,CHE
4961,USA
4976,GBR
4976,USA
4994,USA
5048,CAN
5048,USA
5068,CHN
5068,FRA
5069,JPN
5092,FRA
5092,DEU
5092,USA
5272,FRA
5318,USA
5324,POL
5324,USA
5377,FRA
5377,GBR
5377,USA
5401,USA
5422,DEU
5422,ITA
5422,GBR
5478,USA
5485,USA
5528,USA
5817,CAN
5817,FRA
6041,FRA
6041,DEU
6041,ROU
6283,JPN
6283,USA
8127,USA
8859,CAN
8859,DEU
8859,GBR
8859,USA
27416,SWE
42013,USA
47561,DNK
47561,DEU
58123,KOR
66815,FRA
90104,IRN
115987,CAN
115987,USA
116678,CAN
116678,DEU
128834,SWE
129217,GBR
141002,KOR
142915,DEU
144606,CAN
144606,DEU
144606,USA
145500,AUS
146108,IND
151963,IND
168880,CAN
168880,CZE
168880,GBR
191451,IND
136493,IND
146176,IND
206143,GBR
190669,IND
150064,BEL
5904,ITA
5904,GBR
186725,IND
7452,USA
172687,FRA
154496,NLD
5417,CAN
5501,USA
5537,FRA
5537,TUN
5574,FRA
5574,USA
5793,USA
5878,ESP
5878,USA
6334,USA
6490,USA
6587,USA
6695,USA
6709,USA
8537,CAN
8537,FRA
8605,FRA
8975,USA
27480,JPN
27539,DEU
27539,GBR
27539,USA
31793,DEU
40826,USA
49037,POL
53406,JPN
56060,CZE
56060,SVK
69766,BRA
69766,ESP
92134,FRA
92134,ROU
128045,USA
151487,ARG
161892,CHN
161892,JPN
166810,BGR
169448,JPN
171397,TUR
172367,USA
173881,USA
174715,AUS
178525,GBR
187833,IND
204756,FRA
207600,BRA
126148,FRA
6015,CHN
189945,AUT
189945,DEU
123449,USA
5631,CAN
5631,ITA
195507,DEU
198457,JPN
175447,RUS
168538,ARG
207119,BRA
180903,EGY
180903,FRA
178567,BEL
153883,CHL
153883,MEX
153883,ESP
155641,USA
165825,GBR
5626,USA
6042,AUT
6061,FRA
6061,ISR
6061,ITA
6192,DNK
6287,USA
6373,USA
6617,USA
6705,USA
6872,CAN
6872,DEU
6872,USA
6884,IRL
6884,GBR
6884,USA
6942,FRA
6942,GBR
6942,USA
7159,GBR
7390,USA
8803,JPN
27587,GBR
27620,FRA
27620,JPN
36537,USA
50149,AUS
50149,CAN
50149,DEU
50149,JPN
50149,GBR
50149,USA
57776,BRA
91617,BGR
91617,FRA
92159,USA
124749,JPN
131243,DEU
134957,IDN
155056,RUS
156184,USA
181089,GBR
90825,CAN
153654,HUN
152356,IND
136978,NLD
127837,ITA
92416,POL
138070,GBR
131854,USA
182997,IND
192305,IND
131538,ARG
91904,IRN
148811,IND
183009,IND
5565,USA
6535,USA
6539,USA
6868,CAN
6868,USA
6889,JPN
6889,USA
6962,USA
7144,DEU
7144,CHE
7152,CAN
7152,FRA
7152,GBR
7297,NOR
7297,SWE
7454,CZE
7454,USA
7458,BGR
7458,GBR
7458,USA
8666,USA
8864,USA
8959,DEU
8959,GBR
8959,USA
27643,FIN
27648,GBR
27664,JPN
27664,USA
27671,FIN
27671,SWE
30812,DEU
30812,USA
33683,FRA
33683,ROU
53972,GBR
53972,USA
108206,FIN
108206,DEU
108206,LVA
108206,RUS
109313,FRA
168148,BRA
140860,POL
144936,AUS
146004,RUS
152344,IND
152362,IND
153150,DEU
153176,IRN
155513,USA
159331,DNK
159331,NOR
170829,DEU
174971,USA
183905,ROU
186439,USA
186505,DEU
202868,ZAF
173213,FRA
173213,ITA
197139,DEU
202043,CAN
202043,MLT
202043,GBR
202043,USA
154412,DEU
169964,GBR
159670,FRA
159670,ESP
188669,FRA
188669,ESP
6935,FIN
6935,FRA
6935,DEU
6935,IRL
6935,NLD
6935,GBR
7174,PHL
7174,USA
7293,USA
8535,GBR
8535,USA
8577,ESP
8577,USA
8908,USA
8916,USA
27740,DEU
31162,GBR
31162,USA
31680,USA
31698,AUS
31698,FRA
31698,DEU
31698,PAK
31698,USA
33138,USA
33679,USA
33799,JPN
34164,USA
35015,USA
36083,IND
63617,USA
65667,USA
66854,JPN
98593,FRA
130048,PAK
131652,DEU
139911,USA
143863,USA
145939,IND
152824,IND
159165,GBR
170687,USA
192187,KOR
95668,CAN
156613,FIN
32935,USA
172493,PRT
172493,ESP
42636,POL
8953,GBR
8953,USA
33134,USA
207255,BGR
207255,FRA
207255,MAR
36046,USA
6930,USA
8363,USA
8573,DNK
8642,USA
8808,USA
8874,FRA
8874,GBR
8874,USA
27779,JPN
27815,FRA
27815,DEU
27815,CHE
54001,GBR
54001,USA
33794,GBR
33794,USA
31900,BTN
32263,FIN
32501,KOR
32928,USA
33004,GBR
33004,USA
33166,DEU
33166,USA
38061,USA
38886,USA
40583,ARE
40583,USA
42011,USA
51053,USA
54785,USA
61350,CZE
61350,FRA
61350,GBR
61350,USA
64032,DEU
64032,USA
64501,FRA
64501,DEU
64501,ESP
64501,USA
67847,POL
71355,THA
71573,CAN
71573,FRA
71573,USA
76827,FIN
91741,DEU
101799,ESP
101799,USA
108271,CAN
115867,FRA
115867,PRT
152836,IND
157146,BEL
157146,FRA
158290,IND
158597,SRB
167706,USA
172403,JPN
188439,JPN
158587,DEU
158587,SRB
158587,SVN
152882,IND
196813,USA
143432,RUS
162862,USA
133966,GBR
133966,USA
86474,KOR
142100,JPN
130454,DNK
164580,KOR
27849,JPN
8637,USA
8638,FRA
8638,USA
8863,USA
8947,JPN
8947,USA
27862,USA
27865,JPN
27866,NZL
27866,GBR
27874,CAN
27874,USA
30659,CAN
30659,USA
32289,CAN
32289,USA
32770,DNK
32770,NOR
32770,SWE
32770,GBR
33815,USA
34532,DEU
34532,USA
34648,KOR
36517,FRA
36517,DEU
36517,KEN
36517,CHE
36517,GBR
36517,USA
50872,USA
38839,DNK
38839,FIN
38839,SWE
41721,AUS
41769,USA
43917,USA
47518,USA
49435,USA
50796,DEU
50796,ROU
50796,GBR
50796,USA
50851,USA
51402,DEU
54997,USA
63859,JPN
63859,USA
66927,JPN
116740,USA
131076,DEU
135498,KOR
142791,KOR
144366,CHN
145722,GBR
154364,NLD
172115,GBR
172115,USA
173313,DEU
173313,LUX
174965,USA
178089,USA
181169,KOR
202081,DEU
202081,ZAF
202081,USA
